ticker,name,year,total_assets,current_assets,current_liabilities,total_liabilities,retained_earnings,ebit,revenue,interest_expense,accounts_payable,accounts_receivable,cogs,long_term_debt,stockholders_equity,shares_outstanding,market_cap,working_capital,current_ratio,debt_to_equity,interest_coverage_ratio,days_payable_outstanding,days_sales_outstanding,z_x1,z_x2,z_x3,z_x4,z_x5,z_score,credit_zone
STLA,Stellantis,2020,9161709000.0,4119322000.0,750901000.0,,694042000.0,-24366000.0,848819000.0,16166000.0,,257668000.0,745365000.0,712277000.0,6597575000.0,,,3368421000.0,5.485839012066837,,-1.507237411852035,,110.79961687945251,0.3676629545863114,0.07575464359324227,-0.0026595474708921664,,0.09264854406530484,0.6311,distress
STLA,Stellantis,2021,12302593000.0,3076219000.0,1381503000.0,,905151000.0,-137067000.0,3699627000.0,34264000.0,,695513000.0,1296282000.0,2046237000.0,7175226000.0,,,1694716000.0,2.226719015449116,,-4.000321036656549,,68.61833503755919,0.1377527485465869,0.07357400183847422,-0.01114130980355117,,0.300719287389252,0.5323,distress
STLA,Stellantis,2022,10393635000.0,2561135000.0,1079988000.0,,-265019000.0,-474771000.0,5235280000.0,110165000.0,,607809000.0,1933705000.0,2019759000.0,5931614000.0,,,1481147000.0,2.371447645714582,,-4.30963554667998,,42.376011407221775,0.14250519669008965,-0.025498201543540832,-0.045679014127396236,,0.503700582135124,0.4883,distress
STLA,Stellantis,2023,10371177000.0,2240592000.0,950490000.0,,923000.0,-237783000.0,2919403000.0,157632000.0,,536650000.0,1219231000.0,1993154000.0,6077861000.0,,,1290102000.0,2.357302023166998,,-1.5084690925700366,,67.09496770401346,0.12439301730170066,8.8996649078499e-05,-0.022927291666124297,,0.28149196566599916,0.3552,distress
APTV,Aptiv,2019,13459000000.0,5319000000.0,4054000000.0,9448000000.0,2890000000.0,324000000.0,,164000000.0,2463000000.0,2569000000.0,2909000000.0,3971000000.0,3819000000.0,255288240.0,,1265000000.0,1.312037493833251,2.4739460591777953,1.975609756097561,309.03918872464766,,0.09398915224013671,0.21472620551303961,0.02407311092948956,,,0.4928,distress
APTV,Aptiv,2020,17522000000.0,7465000000.0,4046000000.0,9422000000.0,4550000000.0,446000000.0,,164000000.0,2571000000.0,2812000000.0,3433000000.0,4011000000.0,7905000000.0,270025374.0,,3419000000.0,1.8450321304992585,1.1919038583175205,2.7195121951219514,273.3512962423536,,0.19512612715443442,0.2596735532473462,0.025453715329300308,,,0.6817,distress
APTV,Aptiv,2021,18007000000.0,8436000000.0,4207000000.0,9446000000.0,5077000000.0,260000000.0,,150000000.0,2953000000.0,2784000000.0,3543000000.0,4059000000.0,8347000000.0,270514140.0,,4229000000.0,2.0052293796054195,1.1316640709236852,1.7333333333333334,304.21817668642393,,0.23485311267840284,0.2819459099239185,0.014438829344143944,,,0.7242,distress
APTV,Aptiv,2022,21884000000.0,7784000000.0,4865000000.0,12790000000.0,5608000000.0,440000000.0,17489000000.0,219000000.0,3150000000.0,3433000000.0,3827000000.0,6460000000.0,8809000000.0,270949579.0,,2919000000.0,1.6,1.451924168464071,2.009132420091324,300.43114711262086,71.64760706729945,0.13338512154999085,0.2562602814841894,0.020106013525863643,,0.7991683421677939,1.3843,distress
APTV,Aptiv,2023,24427000000.0,8247000000.0,4808000000.0,12583000000.0,8162000000.0,355000000.0,20051000000.0,285000000.0,3151000000.0,3546000000.0,3997000000.0,6204000000.0,11548000000.0,279033365.0,,3439000000.0,1.7152662229617304,1.0896259092483547,1.2456140350877194,287.7445584188141,64.5498977607102,0.1407868342407991,0.33413845335080034,0.014533098620379088,,0.8208539730625947,1.5056,distress
ADNT,Adient,2019,10342000000.0,4116000000.0,3835000000.0,,-1545000000.0,,16526000000.0,,2709000000.0,,,,1848000000.0,93620714.0,,281000000.0,1.0732724902216428,,,,,0.027170760007735446,-0.1493908334944885,,,1.5979501063624058,1.4214,distress
ADNT,Adient,2020,10261000000.0,4482000000.0,3819000000.0,,-2096000000.0,,12670000000.0,,2179000000.0,,,,1213000000.0,93893569.0,,663000000.0,1.1736056559308718,,,,,0.06461358542052431,-0.2042685898060618,,,1.2347724393333983,1.0263,distress
ADNT,Adient,2021,10778000000.0,5086000000.0,3511000000.0,,-988000000.0,,13680000000.0,,2130000000.0,,,,2376000000.0,94378004.0,,1575000000.0,1.4485901452577614,,,,,0.14613100760809056,-0.09166821302653554,,,1.269252180367415,1.3163,distress
ADNT,Adient,2022,9158000000.0,4163000000.0,3501000000.0,,-1108000000.0,,14121000000.0,,2478000000.0,,,,2073000000.0,94858156.0,,662000000.0,1.1890888317623536,,,,,0.0722865254422363,-0.12098711509063115,,,1.5419305525223848,1.4593,distress
ADNT,Adient,2023,9424000000.0,4316000000.0,3738000000.0,,-903000000.0,,15395000000.0,,2526000000.0,,,,2228000000.0,93697704.0,,578000000.0,1.1546281433921883,,,,,0.06133276740237691,-0.09581918505942275,,,1.633595076400679,1.573,distress
LEA,Lear Corporation,2019,12680700000.0,6406700000.0,4666200000.0,,4715800000.0,1070200000.0,19810300000.0,92000000.0,2821700000.0,2982600000.0,18072800000.0,2293700000.0,4349700000.0,,,1740500000.0,1.373001585872873,,11.632608695652173,56.98732349165597,54.95368570894938,0.13725582972548833,0.371887987256224,0.08439597183120806,,1.5622402548755194,2.5261,grey
LEA,Lear Corporation,2020,13198600000.0,6776700000.0,5076700000.0,,4806800000.0,454100000.0,17045500000.0,99600000.0,3141600000.0,3269200000.0,15936600000.0,,4467300000.0,,,1700000000.0,1.334863198534481,,4.559236947791165,71.95286322051128,70.00428265524626,0.12880153955722576,0.3641901413786311,0.03440516418408013,,1.291462730895701,2.0694,grey
LEA,Lear Corporation,2021,13352400000.0,6765200000.0,4759900000.0,,5072800000.0,675400000.0,19263100000.0,91800000.0,2952400000.0,3041500000.0,17871200000.0,,4643400000.0,,,2005300000.0,1.4212903632429252,,7.357298474945534,60.29958816419715,57.63078113076296,0.15018273868368234,0.3799167190916989,0.05058266678649531,,1.442669482639825,2.3217,grey
LEA,Lear Corporation,2022,13763000000.0,6994100000.0,5188300000.0,,5214100000.0,654300000.0,20891500000.0,98600000.0,3206100000.0,3451900000.0,19481600000.0,,4678800000.0,,,1805800000.0,1.348052348553476,,6.6359026369168355,60.06829521189225,60.3089055357442,0.13120685896970138,0.3788490881348543,0.04754050715686987,,1.5179466686042287,2.3627,grey
LEA,Lear Corporation,2023,14695500000.0,7636900000.0,5667200000.0,,5601100000.0,933200000.0,23466900000.0,101100000.0,3434200000.0,3681200000.0,21756500000.0,,4918800000.0,,,1969700000.0,1.347561405985319,,9.230464886251236,57.61418426677085,57.25673182226881,0.13403422816508456,0.38114388758463474,0.06350243271749856,,1.5968765948759824,2.5009,grey
DAN,Dana Incorporated,2019,7220000000.0,3162000000.0,1845000000.0,5085000000.0,622000000.0,292000000.0,1987000000.0,122000000.0,1255000000.0,1103000000.0,7489000000.0,,1873000000.0,143942539.0,,1317000000.0,1.7138211382113822,2.7148958889482113,2.3934426229508197,61.16637735345173,202.6144942123805,0.18240997229916897,0.08614958448753463,0.04044321329639889,,0.275207756232687,0.7482,distress
DAN,Dana Incorporated,2020,7376000000.0,3288000000.0,1941000000.0,5362000000.0,530000000.0,124000000.0,2108000000.0,138000000.0,1331000000.0,1201000000.0,6485000000.0,,1758000000.0,144515658.0,,1347000000.0,1.6939721792890263,3.050056882821388,0.8985507246376812,74.9136468774094,207.95303605313092,0.18261930585683298,0.07185466377440347,0.016811279826464208,,0.2857917570498915,0.661,distress
DAN,Dana Incorporated,2021,7632000000.0,3586000000.0,2174000000.0,5459000000.0,662000000.0,395000000.0,8945000000.0,131000000.0,1571000000.0,1321000000.0,8108000000.0,,1922000000.0,144238660.0,,1412000000.0,1.6494940202391903,2.840270551508845,3.015267175572519,70.72212629501726,53.903297931805476,0.1850104821802935,0.08674004192872117,0.051755765199161426,,1.172038784067086,1.6863,distress
DAN,Dana Incorporated,2022,7449000000.0,3829000000.0,2479000000.0,5651000000.0,321000000.0,86000000.0,10156000000.0,128000000.0,1838000000.0,1374000000.0,9393000000.0,,1551000000.0,143366482.0,,1350000000.0,1.5445744251714402,3.6434558349451964,0.671875,71.4223357819653,49.38066167782591,0.18123238018525978,0.04309303262182843,0.01154517384883877,,1.363404483823332,1.6793,distress
DAN,Dana Incorporated,2023,7948000000.0,4103000000.0,2602000000.0,6137000000.0,317000000.0,-108000000.0,7613000000.0,152000000.0,1198000000.0,1371000000.0,7236000000.0,,1575000000.0,144386484.0,,1501000000.0,1.5768639508070714,3.8965079365079367,-0.7105263157894737,60.429795467108896,65.73164324182319,0.1888525415198792,0.0398842476094615,-0.013588324106693507,,0.9578510317060895,1.1955,distress
